"","AGI","strand","UTR5_start","UTR5_end","UTR5_length","UTR3_start","UTR3_end","UTR3_length","right_gene_start","UTR_terminator","left_gene_end","UTR_promoter","promoter_start","promoter_end","promoter_length"
"253","AT5G20170","-",6810729,6810918,190,6807374,6807552,179,6810907,207,6807344,178,6810729,6810906,178
"254","AT5G20200","+",6816611,6816774,164,6821620,6821826,207,6821880,259,6815872,902,6815873,6816610,738
"255","AT5G20660","+",6986179,6986400,222,6990947,6991138,192,6993083,2135,6986036,364,6986037,6986178,142
"256","AT5G21010","+",7135960,7136060,101,7138374,7138710,337,7138761,386,7135003,1057,7135004,7135959,956
"257","AT5G23390","-",7874283,7874504,222,7870408,7870717,310,7874571,333,7870383,288,7874505,7874570,66
"258","AT5G24830","+",8530914,8531224,311,8533266,8533866,601,8533786,519,8527648,3576,8528914,8530913,2000
"259","AT5G25150","+",8677048,8677115,68,8682058,8682343,286,8687187,5128,8674748,2367,8675048,8677047,2000
"260","AT5G25760","+",8967654,8967981,328,8969173,8969348,176,8969214,40,8967639,342,8967640,8967653,14
"261","AT5G26760","-",9405704,9407305,1602,9403542,9403867,326,9407646,1391,9402475,1942,9407306,9407645,340
"262","AT5G32470","-",12088569,12088705,137,12084896,12085326,431,12221588,1165,12084160,133019,12088706,12090705,2000
"263","AT5G36230","+",14273344,14273517,174,14276773,14277056,284,14277971,1197,14273257,260,14273258,14273343,86
"264","AT5G37130","+",14681347,14681453,107,14686529,14686753,225,14690435,3905,14652362,29091,14679347,14681346,2000
"265","AT5G37380","-",14818330,14819345,1016,14816744,14817033,290,14834207,405,14816627,15877,14819346,14821345,2000
"266","AT5G37830","-",15060525,15060865,341,15056187,15056633,447,15062007,5034,15051598,1482,15060866,15062006,1141
"267","AT5G38380","+",15345388,15345658,271,15348217,15348462,246,15362773,14555,15344710,948,15344711,15345387,677
"268","AT5G38840","+",15551242,15551327,86,15554846,15555076,231,15555155,308,15548292,3035,15549242,15551241,2000
"269","AT5G39950","-",15991881,15991977,97,15990686,15990883,198,15993952,182,15990700,2071,15991978,15993951,1974
"270","AT5G40190","-",16069849,16070043,195,16069042,16069296,255,16070145,545,16068750,296,16070044,16070144,101
"271","AT5G41150","-",16476919,16477416,498,16472763,16473042,280,16477118,232,16472809,199,16476919,16477117,199
"272","AT5G41220","-",16496969,16497162,194,16494324,16494558,235,16497958,499,16494058,989,16497163,16497957,795
"273","AT5G41480","+",16595862,16595965,104,16598523,16598681,159,16598795,271,16595567,398,16595568,16595861,294
"274","AT5G42400","-",16960671,16961242,572,16953544,16954499,956,16964649,1146,16953352,3978,16961243,16963242,2000
"275","AT5G42470","+",16982148,16982363,216,16984738,16984932,195,16985095,356,16981194,1169,16981195,16982147,953
"276","AT5G43670","-",17541733,17541989,257,17538722,17539023,302,17543990,428,17538594,2257,17541990,17543989,2000
"277","AT5G44450","-",17915842,17915842,0,17914359,17914359,0,17916992,1716,17912642,1149,17915843,17916991,1149
"278","AT5G46210","-",18736653,18736814,162,18731370,18731567,198,18738696,1236,18730330,2043,18736815,18738695,1881
"279","AT5G46750","-",18971817,18971980,164,18969735,18969948,214,18974021,1150,18968797,2204,18971981,18973980,2000
"280","AT5G47690","+",19317715,19317897,183,19327014,19327333,320,19327565,550,19317538,359,19317539,19317714,176
"281","AT5G48520","+",19661202,19661405,204,19666147,19666435,289,19666789,641,19660200,1205,19660201,19661201,1001
"282","AT5G49830","-",20254766,20255088,323,20250418,20250801,384,20255172,1179,20249621,406,20255089,20255171,83
"283","AT5G51410","-",20883577,20883749,173,20880703,20881819,1117,20885418,1635,20880183,1841,20883750,20885417,1668
"284","AT5G51430","-",20890795,20891006,212,20886744,20887042,299,20891162,280,20886761,367,20891007,20891161,155
"285","AT5G53480","+",21713244,21714014,771,21716709,21717877,1169,21721666,4956,21712613,1401,21712614,21713243,630
"286","AT5G54430","-",22099693,22099850,158,22096919,22097561,643,22099763,1482,22096078,70,22099693,22099762,70
"287","AT5G56730","-",22952576,22952598,23,22946905,22946905,0,22952766,98,22946806,190,22952599,22952765,167
"288","AT5G58100","+",23507336,23507826,491,23514863,23515073,211,23515149,285,23507352,474,23507353,23507336,-16
"289","AT5G58220","-",23555861,23556000,140,23554395,23554544,150,23556011,142,23554401,150,23556001,23556010,10
"290","AT5G58440","-",23626676,23626956,281,23623793,23624152,360,23626825,609,23623542,149,23626676,23626824,149
"291","AT5G58450","+",23626825,23626825,0,23632071,23632222,152,23632227,155,23626956,-131,23626957,23626825,-131
"292","AT5G59710","+",24057377,24058155,779,24061736,24062081,346,24062322,585,24055659,2496,24055660,24057376,1717
"293","AT5G60160","-",24226783,24226913,131,24223646,24223885,240,24227414,353,24223531,631,24226914,24227413,500
"294","AT5G61150","-",24607528,24607724,197,24603633,24603844,212,24608604,322,24603521,1076,24607725,24608603,879
"295","AT5G61990","-",24903110,24903130,21,24899605,24900184,580,24908264,211,24899972,5154,24903131,24905130,2000
"296","AT5G64090","+",25647912,25648067,156,25649415,25649767,353,25650566,1150,25646844,1223,25646845,25647911,1067
"297","AT5G64470","+",25775974,25776024,51,25777493,25777962,470,25778029,535,25775634,390,25775635,25775973,339
"298","AT5G64830","-",25916512,25916651,140,25914566,25914909,344,25916721,386,25914522,209,25916652,25916720,69
"299","AT5G64960","+",25955373,25955495,123,25958427,25958994,568,25958024,-404,25955201,294,25955202,25955372,171
"300","AT5G65760","+",26308219,26308287,69,26310891,26311036,146,26311310,418,26308236,51,26308237,26308219,-17
"301","AT5G65960","+",26385347,26385411,65,26387197,26387446,250,26387427,229,26385334,77,26385335,26385346,12
"302","AT5G67530","+",26941073,26941258,186,26943878,26944145,268,26944027,148,26941049,209,26941050,26941072,23
"303","AT5G67610","-",26963614,26963735,122,26960903,26961222,320,26964550,823,26960398,936,26963736,26964549,814
