"AGI","CV","geom_mean","StressCV","TATA","Ypatch","CA","GA","Coreless","exclusive_core_type"
"AT5G58440",0.151343849542211,1027.5013418597,0.181046134761193,0,0,0,0,1,"Coreless"
"AT5G58450",0.221850453807413,858.7645001251,0.185760075122171,0,0,0,0,1,"Coreless"
"AT5G59710",0.255507145365159,793.090513637917,0.428597377417917,0,1,0,0,0,"YPatch"
"AT5G60160",0.23789652454752,1189.9681087259,0.502109309869395,0,0,0,0,1,"Coreless"
"AT5G61150",0.209713898530995,1657.82728168726,0.197954794583666,0,0,0,0,1,"Coreless"
"AT5G61990",0.257344757886728,138.101722234147,0.681364156971117,0,0,0,0,1,"Coreless"
"AT5G64090",0.243282636651736,678.643276961186,0.365912858265009,0,1,0,0,0,"YPatch"
"AT5G64470",0.199081862488877,253.265695966143,0.304003498915049,0,1,0,0,0,"YPatch"
"AT5G64830",0.219572822793187,343.786253291297,0.236523233702234,0,1,0,0,0,"YPatch"
"AT5G64960",0.216467630383853,1438.93544543877,0.371036339956611,0,0,0,1,0,"GA"
"AT5G65760",0.248212002009793,867.128469853753,0.474507428641801,0,0,0,1,0,"GA"
"AT5G65960",0.243125885354372,659.929895959681,0.309396957368204,0,0,0,0,1,"Coreless"
"AT5G67530",0.245378695671762,762.725098734064,0.294286811801767,0,1,0,0,0,"YPatch"
"AT5G67610",0.229676130307928,511.471569559889,1.47556757658333,0,1,0,0,0,"YPatch"
